option,open_interest,symbol,volume_change,volume,open_interest_change,close,ticker,change
JAN 15 36 Call,+494,CAG150117C00036000,509,(-10.30%),(+3293.30%),1.30,CAG,-0.15
JAN 15 29 Put,+196,BOIL150117P00029000,202,(+21.20%),(+3266.70%),6.30,BOIL,+1.10
JAN 15 21 Call,+973,MTW150117C00021000,"1,003",(-18.20%),(+3243.30%),0.45,MTW,-0.10
JAN 15 80 Call,+995,YUM150117C00080000,"1,026",0.00%,(+3209.70%),1.05,YUM,0.00
JAN 15 72.5 Put,"+2,512",COV150117P00072500,"2,593",(+50.00%),(+3101.20%),0.30,COV,+0.10
JAN 15 23 Call,"+1,612",DUST150117C00023000,"1,664",(-8.20%),(+3100.00%),5.60,DUST,-0.50
DEC 14 190 Put,+47,CP141220P00190000,56,(+52.40%),(+522.20%),3.20,CP,+1.10
DEC 14 30 Put,+138,STRZA141220P00030000,138,(+785.70%),0.00%,3.10,STRZA,+2.75
FEB 15 35 Call,+310,ANF150220C00035000,320,(-28.60%),(+3100.00%),0.25,ANF,-0.10
MAY 15 85 Put,"+1,942",GILD150515P00085000,"2,005",(-7.90%),(+3082.50%),2.81,GILD,-0.24
DEC 14 120 Call,+399,URI141220C00120000,412,0.00%,(+3069.20%),0.90,URI,0.00
JUL 15 43 Call,+214,BP150717C00043000,221,(-19.40%),(+3057.10%),1.37,BP,-0.33
DEC 14 27.5 Call,"+1,607",AEM141220C00027500,"1,660",(-51.20%),(+3032.10%),0.21,AEM,-0.22
JUL 15 50 Put,+272,GIS150717P00050000,281,(+2.70%),(+3022.20%),1.92,GIS,+0.05
DEC 14 60 Call,"+1,055",MRK141220C00060000,"1,090",(+24.20%),(+3014.30%),1.23,MRK,+0.24
JAN 16 15 Put,"+1,015",AA160115P00015000,"1,049",(-0.70%),(+2985.30%),1.35,AA,-0.01
JAN 15 550 Call,"+2,238",GOOG150117C00550000,"2,313",(+32.80%),(+2984.00%),8.50,GOOG,+2.10
MAR 15 119 Put,+204,TLT150320P00119000,211,(-18.80%),(+2914.30%),2.37,TLT,-0.55
FEB 15 15 Call,+290,BGC150220C00015000,300,(-12.50%),(+2900.00%),0.70,BGC,-0.10
DEC 14 17 Call,+287,EBIX141220C00017000,297,(+50.00%),(+2870.00%),0.45,EBIX,+0.15
DEC 14 45 Call,+287,PFPT141220C00045000,297,(+6.10%),(+2870.00%),2.60,PFPT,+0.15
DEC 14 75 Put,+136,BPT141220P00075000,146,(+52.40%),(+1360.00%),1.60,BPT,+0.55
DEC 14 31 Put,+5,DO141220P00031000,15,(+51.50%),(+50.00%),2.03,DO,+0.69
DEC 14 50 Put,-36,CFX141220P00050000,17,(+50.00%),(-67.90%),1.35,CFX,+0.45
DEC 14 12.5 Put,+34,AEO141220P00012500,36,(+50.00%),(+1700.00%),0.30,AEO,+0.10
JAN 15 72.5 Put,"+2,512",COV150117P00072500,"2,593",(+50.00%),(+3101.20%),0.30,COV,+0.10
DEC 14 475 Put,+34,GOOGL141220P00475000,34,(+50.00%),0.00%,0.30,GOOGL,+0.10
DEC 14 16.5 Put,+40,CCJ141220P00016500,60,(+50.00%),(+200.00%),0.30,CCJ,+0.10
DEC 14 36 Put,-228,TMV141220P00036000,72,(+50.00%),(-76.00%),1.20,TMV,+0.40
DEC 14 20 Put,+9,VNR141220P00020000,30,(+50.00%),(+42.90%),0.60,VNR,+0.20
DEC 14 19 Put,+39,RSX141220P00019000,55,(+50.00%),(+243.80%),0.75,RSX,+0.25
MAR 15 25 Put,+25,AFSI150320P00025000,25,(+50.00%),0.00%,1.50,AFSI,+0.50
DEC 14 70 Put,-113,BMO141220P00070000,59,(+50.00%),(-65.70%),0.75,BMO,+0.25
FEB 15 87.5 Put,+17,UTHR150220P00087500,17,(+50.00%),0.00%,0.75,UTHR,+0.25
DEC 14 26 Put,"+2,130",GE141220P00026000,"4,861",(+50.00%),(+78.00%),0.39,GE,+0.13
DEC 14 29 Put,-446,NRG141220P00029000,20,(+50.00%),(-95.70%),1.05,NRG,+0.35
DEC 14 55 Put,-25,THO141220P00055000,15,(+440.00%),(-62.50%),1.35,THO,+1.10
DEC 14 55 Put,+285,GIL141220P00055000,394,(+407.70%),(+261.50%),3.30,GIL,+2.65
DEC 14 50 Put,-498,TD141220P00050000,17,(+376.90%),(-96.70%),3.10,TD,+2.45
DEC 14 105 Put,+28,NSC141220P00105000,63,(+200.00%),(+80.00%),1.65,NSC,+1.10
DEC 14 16 Put,+58,PWRD141220P00016000,70,(+200.00%),(+483.30%),0.90,PWRD,+0.60
DEC 14 162.5 Put,+200,WYNN141220P00162500,215,(+179.40%),(+1333.30%),3.80,WYNN,+2.44
DEC 14 17.5 Put,+65,BTE141220P00017500,75,(+172.70%),(+650.00%),1.50,BTE,+0.95
DEC 14 21 Put,+90,GES141220P00021000,671,(+170.00%),(+15.50%),1.35,GES,+0.85
DEC 14 60 Put,+266,RRC141220P00060000,286,(+166.70%),(+1330.00%),2.00,RRC,+1.25
FEB 15 90 Put,+49,UTX150220P00090000,50,(+150.00%),(+4900.00%),0.80,UTX,+0.48
DEC 14 15 Put,-13,DEST141220P00015000,30,(+144.40%),(-30.20%),1.10,DEST,+0.65
DEC 14 22.5 Put,-1,SCVL141220P00022500,12,(+133.30%),(-7.70%),0.70,SCVL,+0.40
APR 15 250 Put,+12,BIIB150417P00250000,12,(+123.30%),0.00%,4.80,BIIB,+2.65
DEC 14 35 Put,-2,SM141220P00035000,40,(+122.70%),(-4.80%),2.45,SM,+1.35
DEC 14 77.5 Put,+632,PETM141220P00077500,668,(+116.70%),(+1755.60%),1.30,PETM,+0.70
DEC 14 45 Put,+21,FXP141220P00045000,21,(+112.80%),0.00%,2.83,FXP,+1.50
DEC 14 23 Put,+7,YNDX141220P00023000,16,(+108.30%),(+77.80%),1.25,YNDX,+0.65
DEC 14 63 Call,+42,EWW141220C00063000,48,(-44.60%),(+700.00%),0.36,EWW,-0.29
DEC 14 60 Call,-190,GIL141220C00060000,13,(-95.20%),(-93.60%),0.05,GIL,-1.00
DEC 14 47.5 Put,+5,CBI141220P00047500,11,(+50.00%),(+83.30%),2.55,CBI,+0.85
DEC 14 45 Put,+147,RIO141220P00045000,443,(+50.00%),(+49.70%),0.90,RIO,+0.30
DEC 14 37 Put,-51,CSX141220P00037000,47,(+49.30%),(-52.00%),1.06,CSX,+0.35
DEC 14 33 Put,+52,GM141220P00033000,746,(+48.90%),(+7.50%),0.67,GM,+0.22
DEC 14 22.5 Put,+7,AEM141220P00022500,14,(+48.40%),(+100.00%),0.46,AEM,+0.15
DEC 14 37.5 Put,+374,EWZ141220P00037500,375,(+47.60%),(+37400.00%),0.62,EWZ,+0.20
DEC 14 27.5 Put,+12,DGI141220P00027500,13,(+47.60%),(+1200.00%),1.55,DGI,+0.50
DEC 14 55 Put,+73,TOT141220P00055000,110,(+47.10%),(+197.30%),1.25,TOT,+0.40
DEC 14 41.5 Put,+41,HFC141220P00041500,42,(+47.10%),(+4100.00%),1.25,HFC,+0.40
DEC 14 47 Put,-62,XOP141220P00047000,56,(+46.80%),(-52.50%),1.16,XOP,+0.37
DEC 14 165 Put,-12,PNRA141220P00165000,16,(+46.20%),(-42.90%),3.80,PNRA,+1.20
DEC 14 19 Put,-39,GG141220P00019000,81,(+46.20%),(-32.50%),0.38,GG,+0.12
DEC 14 99 Put,-127,UNH141220P00099000,25,(+46.10%),(-83.60%),1.11,UNH,+0.35
DEC 14 50 Put,-78,TBT141220P00050000,48,(+45.90%),(-61.90%),0.89,TBT,+0.28
DEC 14 57.5 Put,+5,DVN141220P00057500,45,(+45.70%),(+12.50%),1.18,DVN,+0.37
DEC 14 25 Put,+233,NFX141220P00025000,309,(+45.50%),(+306.60%),0.80,NFX,+0.25
DEC 14 36 Put,-78,EXC141220P00036000,16,(+45.50%),(-83.00%),0.80,EXC,+0.25
DEC 14 40 Put,+20,GPOR141220P00040000,20,(+100.00%),0.00%,1.20,GPOR,+0.60
DEC 14 60 Put,+64,BNS141220P00060000,97,(+100.00%),(+193.90%),1.20,BNS,+0.60
DEC 14 67 Put,+109,YY141220P00067000,115,(+100.00%),(+1816.70%),3.20,YY,+1.60
DEC 14 29 Put,+14,EWC141220P00029000,14,(+100.00%),0.00%,0.40,EWC,+0.20
DEC 14 45 Put,+33,AMBA141220P00045000,67,(+100.00%),(+97.10%),1.00,AMBA,+0.50
DEC 14 40 Put,+20,BMS141220P00040000,40,(+100.00%),(+100.00%),0.70,BMS,+0.35
JAN 15 22.5 Put,+2,BCEI150117P00022500,13,(+94.60%),(+18.20%),3.60,BCEI,+1.75
DEC 14 30.5 Put,+17,SU141220P00030500,20,(+93.50%),(+566.70%),0.60,SU,+0.29
DEC 14 47 Put,-8,TTM141220P00047000,12,(+91.70%),(-40.00%),2.30,TTM,+1.10
DEC 14 35 Put,+36,WWAV141220P00035000,36,(+91.70%),0.00%,1.15,WWAV,+0.55
DEC 14 47 Put,+13,SNY141220P00047000,265,(+88.90%),(+5.20%),0.85,SNY,+0.40
DEC 14 25 Put,-6,GPRE141220P00025000,"1,001",(+87.50%),(-0.60%),0.75,GPRE,+0.35
DEC 14 33 Put,+225,CNQ141220P00033000,225,(+86.70%),0.00%,1.40,CNQ,+0.65
DEC 14 85 Put,+61,DTV141220P00085000,61,(+86.50%),0.00%,0.97,DTV,+0.45
DEC 14 14 Put,+22,TCK141220P00014000,32,(+86.40%),(+220.00%),0.41,TCK,+0.19
DEC 14 28 Call,+25,EVEP141220C00028000,29,(-44.40%),(+625.00%),0.50,EVEP,-0.40
DEC 14 155 Call,+30,TWC141220C00155000,30,(-44.40%),0.00%,0.50,TWC,-0.40
JUN 15 25 Call,+12,CSH150619C00025000,13,(-44.10%),(+1200.00%),0.95,CSH,-0.75
JAN 15 49 Call,+13,TTM150117C00049000,13,(-44.00%),0.00%,0.70,TTM,-0.55
DEC 14 60 Call,-61,OTEX141220C00060000,11,(-43.80%),(-84.70%),0.45,OTEX,-0.35
DEC 14 42.5 Call,+13,CALM141220C00042500,30,(-43.30%),(+76.50%),0.85,CALM,-0.65
DEC 14 44 Call,-6,TXT141220C00044000,19,(-43.10%),(-24.00%),0.29,TXT,-0.22
MAR 15 35 Call,+32,MTH150320C00035000,32,(-42.90%),0.00%,2.80,MTH,-2.10
DEC 14 41 Call,"-2,607",EWZ141220C00041000,344,(-42.90%),(-88.30%),0.32,EWZ,-0.24
DEC 14 34 Call,-92,ESV141220C00034000,141,(-42.90%),(-39.50%),0.40,ESV,-0.30
JAN 15 25 Call,+29,SODA150117C00025000,38,(-42.90%),(+322.20%),0.40,SODA,-0.30
DEC 14 21 Call,+36,GG141220C00021000,195,(-42.90%),(+22.60%),0.36,GG,-0.27
DEC 14 70 Call,+27,INFY141220C00070000,47,(-42.30%),(+135.00%),0.75,INFY,-0.55
DEC 14 33 Call,+46,SLCA141220C00033000,127,(-42.30%),(+56.80%),0.75,SLCA,-0.55
DEC 14 60 Call,+23,GBX141220C00060000,35,(-42.10%),(+191.70%),0.55,GBX,-0.40
DEC 14 65 Call,-60,DVN141220C00065000,13,(-41.80%),(-82.20%),0.32,DVN,-0.23
DEC 14 22 Call,-604,GES141220C00022000,592,(-94.40%),(-50.50%),0.05,GES,-0.85
JAN 15 55 Call,+15,DPM150117C00055000,15,(-87.50%),0.00%,0.25,DPM,-1.75
DEC 14 35 Call,+180,STRZA141220C00035000,280,(-86.70%),(+180.00%),0.10,STRZA,-0.65
DEC 14 50 Call,-179,TD141220C00050000,203,(-86.70%),(-46.90%),0.10,TD,-0.65
DEC 14 135 Call,-88,PVH141220C00135000,678,(-86.40%),(-11.50%),0.15,PVH,-0.95
JAN 15 55 Call,+110,DUST150117C00055000,110,(-84.00%),0.00%,0.80,DUST,-4.20
FEB 15 35 Call,+100,DNOW150220C00035000,100,(-81.80%),0.00%,0.10,DNOW,-0.45
DEC 14 20.5 Call,-91,GDX141220C00020500,41,(-79.50%),(-68.90%),0.30,GDX,-1.16
DEC 14 15 Call,+5,EXPR141220C00015000,48,(-76.50%),(+11.60%),0.20,EXPR,-0.65
DEC 14 65 Call,-38,VRNT141220C00065000,21,(-76.00%),(-64.40%),0.30,VRNT,-0.95
DEC 14 55 Call,+30,THO141220C00055000,54,(-75.70%),(+125.00%),0.85,THO,-2.65
DEC 14 16 Call,+39,PWRD141220C00016000,39,(-73.30%),0.00%,0.40,PWRD,-1.10
DEC 14 23 Call,-196,BKS141220C00023000,47,(-73.30%),(-80.70%),0.20,BKS,-0.55
MAR 15 60 Call,+13,NGLS150320C00060000,13,(-72.90%),0.00%,1.30,NGLS,-3.50
DEC 14 179 Call,-185,WYNN141220C00179000,72,(-70.40%),(-72.00%),0.21,WYNN,-0.50
JAN 15 85 Call,+51,YY150117C00085000,52,(-70.40%),(+5100.00%),0.40,YY,-0.95
JAN 15 40 Put,+47,TAL150117P00040000,60,(+44.40%),(+361.50%),0.65,TAL,+0.20
DEC 14 30 Put,-177,BLUE141220P00030000,50,(+44.40%),(-78.00%),1.30,BLUE,+0.40
DEC 14 18 Put,+41,P141220P00018000,62,(+43.60%),(+195.20%),0.56,P,+0.17
DEC 14 117 Put,+30,UNP141220P00117000,53,(+43.00%),(+130.40%),1.13,UNP,+0.34
DEC 14 62 Put,+96,FLR141220P00062000,100,(+42.90%),(+2400.00%),1.50,FLR,+0.45
DEC 14 105 Put,"-1,341",LH141220P00105000,15,(+42.90%),(-98.90%),2.00,LH,+0.60
DEC 14 15.5 Put,-14,GOGO141220P00015500,16,(+42.90%),(-46.70%),0.50,GOGO,+0.15
JAN 16 75 Put,+571,DRC160115P00075000,571,(+42.90%),0.00%,3.50,DRC,+1.05
DEC 14 130 Put,+46,[iban],75,(+42.40%),(+158.60%),2.35,PH,+0.70
JAN 15 50 Put,+172,APA150117P00050000,172,(+42.30%),0.00%,0.37,APA,+0.11
JAN 15 70 Put,-69,RY150117P00070000,12,(+42.10%),(-85.20%),1.35,RY,+0.40
DEC 14 37 Put,-3,CNX141220P00037000,45,(+41.00%),(-6.30%),1.17,CNX,+0.34
DEC 14 35 Put,+15,RGR141220P00035000,17,(+40.00%),(+750.00%),0.70,RGR,+0.20
DEC 14 22.5 Put,+34,RICE141220P00022500,34,(+40.00%),0.00%,0.70,RICE,+0.20
JAN 15 52.5 Put,+36,CTSH150117P00052500,46,(+40.00%),(+360.00%),1.05,CTSH,+0.30
DEC 14 60 Put,+200,PSXP141220P00060000,200,(+40.00%),0.00%,1.05,PSXP,+0.30
DEC 14 35 Put,-262,MTH141220P00035000,38,(+85.70%),(-87.30%),0.65,MTH,+0.30
DEC 14 17.5 Put,-26,TCS141220P00017500,33,(+85.70%),(-44.10%),0.65,TCS,+0.30
DEC 14 71 Put,-115,QCOM141220P00071000,138,(+85.20%),(-45.50%),0.50,QCOM,+0.23
JAN 15 60 Put,+23,CBST150117P00060000,23,(+84.20%),0.00%,1.75,CBST,+0.80
JAN 17 17 Put,+152,AVNR170120P00017000,257,(+83.30%),(+144.80%),0.55,AVNR,+0.25
DEC 14 57.5 Put,+331,LVS141220P00057500,374,(+83.30%),(+769.80%),0.99,LVS,+0.45
DEC 14 55 Put,+93,LM141220P00055000,100,(+82.40%),(+1328.60%),1.55,LM,+0.70
DEC 14 28 Put,+13,WTW141220P00028000,23,(+81.80%),(+130.00%),1.00,WTW,+0.45
DEC 14 50 Put,+20,LGND141220P00050000,20,(+80.00%),0.00%,1.35,LGND,+0.60
DEC 14 50 Put,0,OAK141220P00050000,23,(+80.00%),0.00%,1.35,OAK,+0.60
DEC 14 27 Put,+44,SBGI141220P00027000,56,(+77.80%),(+366.70%),0.80,SBGI,+0.35
DEC 14 25 Put,+315,EVEP141220P00025000,315,(+77.80%),0.00%,0.80,EVEP,+0.35
DEC 14 20 Put,+20,CMRE141220P00020000,20,(+77.40%),0.00%,2.75,CMRE,+1.20
DEC 14 35 Put,-105,GRUB141220P00035000,35,(+77.30%),(-75.00%),1.95,GRUB,+0.85
DEC 14 23 Put,-10,BKS141220P00023000,26,(+76.70%),(-27.80%),2.65,BKS,+1.15
DEC 14 40 Put,+153,BP141220P00040000,474,(+76.30%),(+47.70%),0.67,BP,+0.29
DEC 14 22.5 Call,-91,VNR141220C00022500,89,(-41.70%),(-50.60%),0.35,VNR,-0.25
DEC 14 60 Call,-10,Q141220C00060000,20,(-41.70%),(-33.30%),0.35,Q,-0.25
DEC 14 40.5 Call,+30,HFC141220C00040500,30,(-41.50%),0.00%,1.55,HFC,-1.10
DEC 14 25 Call,-701,AEM141220C00025000,670,(-41.50%),(-51.10%),0.79,AEM,-0.56
DEC 14 65 Call,-1,LL141220C00065000,12,(-41.50%),(-7.70%),1.20,LL,-0.85
DEC 14 50 Call,-15,SOHU141220C00050000,11,(-41.20%),(-57.70%),0.50,SOHU,-0.35
DEC 14 360 Call,+20,BIIB141220C00360000,75,(-41.20%),(+36.40%),2.00,BIIB,-1.40
DEC 14 87 Call,-38,VMW141220C00087000,53,(-40.90%),(-41.80%),0.65,VMW,-0.45
JAN 15 92.5 Call,+12,WDAY150117C00092500,12,(-40.90%),0.00%,0.65,WDAY,-0.45
JAN 15 170 Call,+550,VRX150117C00170000,550,(-40.90%),0.00%,0.65,VRX,-0.45
DEC 14 47.5 Call,+3,CBI141220C00047500,25,(-40.60%),(+13.60%),0.95,CBI,-0.65
JAN 15 35 Call,+201,WLB150117C00035000,201,(-40.50%),0.00%,2.20,WLB,-1.50
DEC 14 25 Call,+99,BNFT141220C00025000,100,(-40.40%),(+9900.00%),1.40,BNFT,-0.95
JAN 15 35 Call,+42,WRI150117C00035000,42,(-40.00%),0.00%,1.05,WRI,-0.70
DEC 14 65 Call,+30,DGX141220C00065000,45,(-40.00%),(+200.00%),1.05,DGX,-0.70
DEC 14 38 Call,+20,SGEN141220C00038000,108,(-40.00%),(+22.70%),0.90,SGEN,-0.60
DEC 14 85 Call,+104,EMN141220C00085000,105,(-40.00%),(+10400.00%),0.75,EMN,-0.50
DEC 14 125 Call,+134,SLXP141220C00125000,134,(-70.00%),0.00%,0.90,SLXP,-2.10
DEC 14 115 Call,+80,NSC141220C00115000,85,(-68.40%),(+1600.00%),0.30,NSC,-0.65
DEC 14 48 Call,+144,SNY141220C00048000,148,(-66.70%),(+3600.00%),0.30,SNY,-0.60
DEC 14 30 Call,+294,HEES141220C00030000,294,(-66.10%),0.00%,0.95,HEES,-1.85
JAN 16 25 Call,+34,UCO160115C00025000,34,(-65.60%),0.00%,1.65,UCO,-3.15
MAY 15 20 Call,+90,TRIB150515C00020000,90,(-65.30%),0.00%,1.25,TRIB,-2.35
DEC 14 14 Put,+45,BBD141220P00014000,45,(+39.40%),0.00%,0.46,BBD,+0.13
DEC 14 480 Put,+11,ISRG141220P00480000,11,(+39.10%),0.00%,1.60,ISRG,+0.45
DEC 14 72.5 Put,+15,DISH141220P00072500,20,(+38.20%),(+300.00%),2.35,DISH,+0.65
DEC 14 87.5 Put,+10,BG141220P00087500,15,(+37.50%),(+200.00%),0.55,BG,+0.15
DEC 14 20.5 Put,-2,SLW141220P00020500,30,(+37.50%),(-6.30%),0.55,SLW,+0.15
DEC 14 70 Put,-4,NXPI141220P00070000,35,(+37.50%),(-10.30%),0.55,NXPI,+0.15
DEC 14 85 Put,+24,EQT141220P00085000,32,(+76.20%),(+300.00%),1.85,EQT,+0.80
DEC 14 18 Put,-10,LINE141220P00018000,57,(+75.00%),(-14.90%),1.75,LINE,+0.75
DEC 14 13 Put,+66,BSX141220P00013000,77,(+75.00%),(+600.00%),0.42,BSX,+0.18
DEC 14 30 Put,+79,ESV141220P00030000,84,(+75.00%),(+1580.00%),0.70,ESV,+0.30
DEC 14 55 Put,-23,KSS141220P00055000,51,(+75.00%),(-31.10%),0.70,KSS,+0.30
DEC 14 35 Put,+4,HCLP141220P00035000,17,(+75.00%),(+30.80%),1.40,HCLP,+0.60
DEC 14 44 Put,+29,HYLD141220P00044000,30,(+75.00%),(+2900.00%),0.35,HYLD,+0.15
DEC 14 16 Put,+599,KBR141220P00016000,599,(+75.00%),0.00%,0.35,KBR,+0.15
DEC 14 27.5 Put,"-7,342",ANF141220P00027500,"1,383",(+75.00%),(-84.10%),0.63,ANF,+0.27
DEC 14 66 Put,+200,COP141220P00066000,207,(+73.20%),(+2857.10%),0.71,COP,+0.30
DEC 14 87.5 Put,-74,PM141220P00087500,61,(+72.90%),(-54.80%),1.47,PM,+0.62
DEC 14 18 Put,+96,CLDX141220P00018000,96,(+72.70%),0.00%,0.95,CLDX,+0.40
DEC 14 60 Put,+33,TNA141220P00060000,33,(+72.70%),0.00%,0.57,TNA,+0.24
DEC 14 40 Call,-1,GTLS141220C00040000,22,(-40.00%),(-4.30%),0.60,GTLS,-0.40
DEC 14 31.5 Call,-144,MRO141220C00031500,65,(-39.70%),(-68.90%),0.38,MRO,-0.25
DEC 14 15 Call,+223,NUGT141220C00015000,352,(-39.40%),(+172.90%),1.00,NUGT,-0.65
DEC 14 75 Call,-2,DLPH141220C00075000,12,(-38.90%),(-14.30%),0.55,DLPH,-0.35
DEC 14 45 Call,+38,BCE141220C00045000,50,(-38.70%),(+316.70%),0.95,BCE,-0.60
DEC 14 73 Call,-111,COP141220C00073000,51,(-38.60%),(-68.50%),0.51,COP,-0.32
DEC 14 105 Call,+43,NTES141220C00105000,43,(-38.50%),0.00%,1.20,NTES,-0.75
FEB 15 30 Call,+14,CLMT150220C00030000,14,(-38.50%),0.00%,0.40,CLMT,-0.25
DEC 14 45 Call,+17,HCLP141220C00045000,64,(-38.50%),(+36.20%),0.40,HCLP,-0.25
MAR 15 30 Call,+30,VNET150320C00030000,30,(-38.50%),0.00%,0.40,VNET,-0.25
DEC 14 87.5 Call,-5,GPRO141220C00087500,33,(-38.50%),(-13.20%),0.40,GPRO,-0.25
DEC 14 30 Call,+264,ARRS141220C00030000,269,(-38.50%),(+5280.00%),0.40,ARRS,-0.25
DEC 14 30 Call,-148,UBNT141220C00030000,11,(-38.50%),(-93.10%),0.40,UBNT,-0.25
DEC 14 31 Call,+33,CA141220C00031000,33,(-38.50%),0.00%,0.40,CA,-0.25
FEB 15 105 Call,+13,YCS150220C00105000,18,(-38.50%),(+260.00%),0.80,YCS,-0.50
DEC 14 175 Call,+20,PXD141220C00175000,34,(-64.70%),(+142.90%),0.30,PXD,-0.55
